     1→<script lang="ts">
     2→  import {
     3→    Search,
     4→    Filter,
     5→    Clock,
     6→    ShieldCheck,
     7→    ShieldAlert,
     8→    ArrowLeftRight,
     9→    ChevronLeft,
    10→    ChevronRight,
    11→    RefreshCw,
    12→    FileDown,
    13→    X,
    14→    Activity,
    15→    AlertCircle,
    16→    LogIn,
    17→    LogOut,
    18→    UserPlus,
    19→    KeyRound,
    20→    MailCheck,
    21→    Lock,
    22→    Settings,
    23→    FileCheck,
    24→    ShoppingCart,
    25→    Ban,
    26→    CheckCircle2,
    27→    XCircle,
    28→    UserCog,
    29→    Fingerprint,
    30→    BadgeCheck,
    31→    Server,
    32→    Receipt,
    33→  } from 'lucide-svelte';
    34→  import { authGet, API, getToken } from '$lib/api/client';
    35→
    36→  // ─── Types ───
    37→  interface AuditLog {
    38→    id: string;
    39→    userId: string;
    40→    username: string;
    41→    action: string;
    42→    details: string;
    43→    ipAddress: string;
    44→    createdAt: string;
    45→  }
    46→
    47→  interface PaginationMeta {
    48→    page: number;
    49→    limit: number;
    50→    total: number;
    51→    totalPages: number;
    52→  }
    53→
    54→  interface AuditLogsResponse {
    55→    success: boolean;
    56→    data: AuditLog[];
    57→    pagination: PaginationMeta;
    58→    stats: {
    59→      authEvents: number;
    60→      adminActions: number;
    61→      tradeActions: number;
    62→    };
    63→  }
    64→
    65→  // ─── Action categories ───
    66→  const AUTH_ACTIONS = new Set([
    67→    'REGISTER', 'LOGIN', 'LOGIN_2FA', 'LOGOUT', 'EMAIL_VERIFIED',
    68→    'PASSWORD_RESET_REQUESTED', 'PASSWORD_RESET_COMPLETED',
    69→    'TWO_FA_ENABLED', 'TWO_FA_DISABLED', 'PASSWORD_CHANGED', 'PROFILE_UPDATED'
    70→  ]);
    71→
    72→  const ADMIN_ACTIONS = new Set([
    73→    'UPDATE_USER_ROLE', 'REVIEW_KYC', 'REVIEW_TRANSACTION',
    74→    'ADMIN_VERIFY_EMAIL', 'SETTINGS_UPDATE', 'UPDATE_FEE_SCHEDULE',
    75→    'SSL_CERT_GENERATED', 'SSL_CERT_RENEWED', 'SSL_CERT_INSTALLED'
    76→  ]);
    77→
    78→  const TRADE_ACTIONS = new Set([
    79→    'DEPOSIT_APPROVED', 'DEPOSIT_REJECTED', 'WITHDRAWAL_APPROVED',
    80→    'WITHDRAWAL_REJECTED', 'ORDER_PLACED', 'ORDER_CANCELLED',
    81→    'ORDER_FILLED', 'ORDER_TRIGGERED', 'KYC_SUBMITTED', 'KYC_APPROVED',
    82→    'KYC_REJECTED'
    83→  ]);
    84→
    85→  // ─── Arabic action labels ───
    86→  const actionLabels: Record<string, string> = {
