     1→<script lang="ts">
     2→  /**
     3→   * NEXUS Futures — perpetual futures trading page.
     4→   * Features: leverage slider, long/short toggle, positions table with
     5→   * live P&L, funding rate, liquidation price, order types (market/limit/stop),
     6→   * open orders + history tabs. All Arabic UI.
     7→   */
     8→  import { onMount, onDestroy } from 'svelte';
     9→  import NexusChart from '$lib/components/NexusChart.svelte';
    10→  import NexusChartToolbar from '$lib/components/NexusChartToolbar.svelte';
    11→  import MarketList from '$lib/components/MarketList.svelte';
    12→  import NavTabs from '$lib/components/NavTabs.svelte';
    13→  import PriceFlash from '$lib/components/PriceFlash.svelte';
    14→  import ChangeBadge from '$lib/components/ChangeBadge.svelte';
    15→  import { nexusMarket } from '$lib/stores/nexus-market';
    16→  import { marketStore, type MarketTicker } from '$lib/stores/market';
    17→  import { usdToEgp, formatEGP, usdEgpRate } from '$lib/utils/currency';
    18→  import { formatPrice, formatSymbol, formatCompact, timeAgo } from '$lib/utils/format';
    19→  import { toasts } from '$lib/stores/toast';
    20→  import {
    21→    Star,
    22→    Zap,
    23→    Percent,
    24→    Info,
    25→    Shield,
    26→    AlertTriangle,
    27→    PlusCircle,
    28→    MinusCircle,
    29→    Wallet,
    30→    ArrowUp,
    31→    ArrowDown
    32→  } from 'lucide-svelte';
    33→
    34→  let symbol = $state('BTCUSDT');
    35→  let timeframe = $state('1H');
    36→  let indicators = $state<string[]>(['SMA20', 'VWAP']);
    37→  let subIndicators = $state<string[]>(['RSI']);
    38→  let chartType = $state<'candles' | 'heikin-ashi' | 'line' | 'area'>('candles');
    39→  let drawTool = $state<'cursor' | 'hline' | 'trendline' | 'rect' | 'fib' | 'eraser'>('cursor');
    40→  let chartComponent = $state<NexusChart>();
    41→
    42→  let leverage = $state(10);
    43→  let marginMode = $state<'isolated' | 'cross'>('cross');
    44→  let orderSide = $state<'LONG' | 'SHORT'>('LONG');
    45→  let orderType = $state<'MARKET' | 'LIMIT' | 'STOP'>('LIMIT');
    46→  let limitPrice = $state(0);
    47→  let orderQty = $state('');
    48→  let orderSliderPct = $state(0);
    49→  let reduceOnly = $state(false);
    50→  let tpsl = $state(false);
    51→  let takeProfit = $state('');
    52→  let stopLoss = $state('');
    53→
    54→  let balances = $state<any[]>([]);
    55→  let positions = $state<any[]>([]);
    56→  let openOrders = $state<any[]>([]);
    57→  let tab = $state<'positions' | 'openOrders' | 'orderHistory' | 'tradeHistory' | 'funding'>('positions');
    58→  let ticker = $state<MarketTicker | null>(null);
    59→  let currentRate = $state(48.5);
    60→  let fundingRate = $state(0.0001);
    61→  let nextFundingMs = $state(Date.now() + 4 * 3600 * 1000);
    62→
    63→  const unsubRate = usdEgpRate.subscribe((r) => (currentRate = r));
    64→  let unsubMkt: (() => void) | null = null;
    65→  let unsubNexus: (() => void) | null = null;
    66→  let fundingInterval: any = null;
    67→
    68→  function generateMockPositions() {
    69→    const usdtBal = balances.find((b) => b.currency === 'USDT')?.balance || 5000;
    70→    if (positions.length === 0 && ticker?.price) {
    71→      positions = [
    72→        {
    73→          id: 1,
    74→          symbol: 'BTCUSDT',
    75→          side: 'LONG',
    76→          leverage: 10,
    77→          margin: usdtBal * 0.2,
    78→          entry_price: ticker.price * 0.985,
    79→          mark_price: ticker.price,
    80→          qty: (usdtBal * 0.2 * 10) / ticker.price,
    81→          liq_price: ticker.price * 0.91,
    82→          created_at: new Date(Date.now() - 3600 * 1000 * 4).toISOString()
    83→        }
    84→      ];
    85→    }
    86→  }
    87→
    88→  onMount(() => {
    89→    (async () => {
    90→      const urlSym = new URLSearchParams(window.location.search).get('symbol');
    91→      if (urlSym) symbol = urlSym;
    92→
    93→      const all = await nexusMarket.getAllTickers();
    94→      for (const t of all) {
    95→        marketStore.updateTicker(t.symbol, {
    96→          symbol: t.symbol,
    97→          price: t.price,
    98→          change24h: t.change24h,
    99→          high24h: t.high24h,
   100→          low24h: t.low24h,
   101→          volume24h: t.volume24h
   102→        });
   103→      }
   104→
   105→      balances = [
   106→        { currency: 'USDT', balance: 5000, usd_value: 5000 },
   107→        { currency: 'BTC', balance: 0.05, usd_value: 0.05 * (ticker?.price || 50000) }
   108→      ];
   109→
   110→      unsubMkt = marketStore.subscribe((tickers) => {
   111→        ticker = tickers[symbol] || null;
   112→        if (ticker && !limitPrice) limitPrice = ticker.price;
   113→        if (ticker) {
