     1→<script lang="ts">
     2→  /**
     3→   * NEXUS Futures — perpetual futures trading page.
     4→   * Features: leverage slider, long/short toggle, positions table with
     5→   * live P&L, funding rate, liquidation price, order types (market/limit/stop),
     6→   * open orders + history tabs. All Arabic UI.
     7→   */
     8→  import { onMount, onDestroy } from 'svelte';
     9→  import NexusChart from '$lib/components/NexusChart.svelte';
    10→  import NexusChartToolbar from '$lib/components/NexusChartToolbar.svelte';
    11→  import MarketList from '$lib/components/MarketList.svelte';
    12→  import NavTabs from '$lib/components/NavTabs.svelte';
    13→  import PriceFlash from '$lib/components/PriceFlash.svelte';
    14→  import ChangeBadge from '$lib/components/ChangeBadge.svelte';
    15→  import { nexusMarket } from '$lib/stores/nexus-market';
    16→  import { marketStore, type MarketTicker } from '$lib/stores/market';
    17→  import { usdToEgp, formatEGP, usdEgpRate } from '$lib/utils/currency';
    18→  import { formatPrice, formatSymbol, formatCompact, timeAgo } from '$lib/utils/format';
    19→  import { toasts } from '$lib/stores/toast';
    20→  import {
    21→    Star,
    22→    Zap,
    23→    Percent,
    24→    Info,
    25→    Shield,
    26→    AlertTriangle,
    27→    PlusCircle,
    28→    MinusCircle,
    29→    Wallet,
    30→    ArrowUp,
    31→    ArrowDown,
    32→    Clock
    33→  } from 'lucide-svelte';
    34→
    35→  let symbol = $state('BTCUSDT');
    36→  let timeframe = $state('1H');
    37→  let indicators = $state<string[]>(['SMA20', 'VWAP']);
    38→  let subIndicators = $state<string[]>(['RSI']);
    39→  let chartType = $state<'candles' | 'heikin-ashi' | 'line' | 'area'>('candles');
    40→  let drawTool = $state<'cursor' | 'hline' | 'trendline' | 'rect' | 'fib' | 'eraser'>('cursor');
    41→  let chartComponent = $state<NexusChart>();
    42→
    43→  let leverage = $state(10);
    44→  let marginMode = $state<'isolated' | 'cross'>('cross');
    45→  let orderSide = $state<'LONG' | 'SHORT'>('LONG');
    46→  let orderType = $state<'MARKET' | 'LIMIT' | 'STOP'>('LIMIT');
    47→  let limitPrice = $state(0);
    48→  let orderQty = $state('');
    49→  let orderSliderPct = $state(0);
    50→  let reduceOnly = $state(false);
    51→  let tpsl = $state(false);
    52→  let takeProfit = $state('');
    53→  let stopLoss = $state('');
    54→
    55→  let balances = $state<any[]>([]);
    56→  let positions = $state<any[]>([]);
    57→  let openOrders = $state<any[]>([]);
    58→  let tab = $state<'positions' | 'openOrders' | 'orderHistory' | 'tradeHistory' | 'funding'>('positions');
    59→  let ticker = $state<MarketTicker | null>(null);
    60→  let currentRate = $state(48.5);
    61→  let fundingRate = $state(0.0001);
    62→  let nextFundingMs = $state(Date.now() + 4 * 3600 * 1000);
    63→
    64→  const unsubRate = usdEgpRate.subscribe((r) => (currentRate = r));
    65→  let unsubMkt: (() => void) | null = null;
    66→  let unsubNexus: (() => void) | null = null;
    67→  let fundingInterval: any = null;
    68→
    69→  function generateMockPositions() {
    70→    const usdtBal = balances.find((b) => b.currency === 'USDT')?.balance || 5000;
    71→    if (positions.length === 0 && ticker?.price) {
    72→      positions = [
    73→        {
    74→          id: 1,
    75→          symbol: 'BTCUSDT',
    76→          side: 'LONG',
    77→          leverage: 10,
    78→          margin: usdtBal * 0.2,
    79→          entry_price: ticker.price * 0.985,
    80→          mark_price: ticker.price,
    81→          qty: (usdtBal * 0.2 * 10) / ticker.price,
    82→          liq_price: ticker.price * 0.91,
    83→          created_at: new Date(Date.now() - 3600 * 1000 * 4).toISOString()
    84→        }
    85→      ];
    86→    }
    87→  }
    88→
    89→  onMount(() => {
    90→    (async () => {
    91→      const urlSym = new URLSearchParams(window.location.search).get('symbol');
    92→      if (urlSym) symbol = urlSym;
    93→
    94→      const all = await nexusMarket.getAllTickers();
    95→      for (const t of all) {
    96→        marketStore.updateTicker(t.symbol, {
    97→          symbol: t.symbol,
    98→          price: t.price,
    99→          change24h: t.change24h,
   100→          high24h: t.high24h,
   101→          low24h: t.low24h,
   102→          volume24h: t.volume24h
   103→        });
   104→      }
   105→
   106→      balances = [
   107→        { currency: 'USDT', balance: 5000, usd_value: 5000 },
   108→        { currency: 'BTC', balance: 0.05, usd_value: 0.05 * (ticker?.price || 50000) }
   109→      ];
   110→
   111→      unsubMkt = marketStore.subscribe((tickers) => {
   112→        ticker = tickers[symbol] || null;
   113→        if (ticker && !limitPrice) limitPrice = ticker.price;
   114→        if (ticker) {
