     1→<script lang="ts">
     2→  /**
     3→   * Strategy Backtesting — Run historical strategy simulations on real kline data.
     4→   * Built-in strategies:
     5→   *   1) SMA Crossover (fast/slow)
     6→   *   2) RSI Oversold/Overbought
     7→   *   3) MACD Crossover
     8→   *   4) Bollinger Bands Breakout
     9→   * Computes: total return %, win rate, # trades, max drawdown, Sharpe ratio,
    10→   * equity curve, trade list with entry/exit/P&L, and overlays signals on a mini chart.
    11→   */
    12→  import { onMount } from 'svelte';
    13→  import { nexusMarket } from '$lib/stores/nexus-market';
    14→  import { formatPrice, formatCompact, formatSymbol, timeAgo } from '$lib/utils/format';
    15→  import {
    16→    FlaskConical, Play, RotateCcw, TrendingUp, TrendingDown,
    17→    Target, Award, Activity, DollarSign, Percent, AlertTriangle,
    18→    BarChart3, ArrowUpRight, ArrowDownRight, Settings2
    19→  } from 'lucide-svelte';
    20→
    21→  // --- Inputs ---
    22→  let symbol = $state('BTCUSDT');
    23→  let timeframe = $state('1H');
    24→  let strategy = $state<'sma-cross' | 'rsi' | 'macd-cross' | 'boll-breakout'>('sma-cross');
    25→  let initialCapital = $state(10000);
    26→  let feePct = $state(0.1);
    27→  let fastPeriod = $state(20);
    28→  let slowPeriod = $state(50);
    29→  let rsiPeriod = $state(14);
    30→  let rsiOversold = $state(30);
    31→  let rsiOverbought = $state(70);
    32→  let macdFast = $state(12);
    33→  let macdSlow = $state(26);
    34→  let macdSignal = $state(9);
    35→  let bollPeriod = $state(20);
    36→  let bollStd = $state(2);
    37→
    38→  // --- Results ---
    39→  type Trade = {
    40→    index: number;
    41→    time: number;
    42→    side: 'LONG' | 'SHORT';
    43→    entryPrice: number;
    44→    exitPrice: number;
    45→    exitTime: number;
    46→    qty: number;
    47→    pnl: number;
    48→    pnlPct: number;
    49→    bars: number;
    50→  };
    51→
    52→  type EquityPoint = { time: number; equity: number; price: number };
    53→
    54→  let trades = $state<Trade[]>([]);
    55→  let equityCurve = $state<EquityPoint[]>([]);
    56→  let priceData = $state<number[]>([]);
    57→  let signalPoints = $state<{ time: number; price: number; type: 'BUY' | 'SELL' }[]>([]);
    58→  let running = $state(false);
    59→  let hasRun = $state(false);
    60→
    61→  // --- Indicators (re-implemented lightweight) ---
    62→  function sma(values: number[], period: number): (number | null)[] {
    63→    const out: (number | null)[] = [];
    64→    for (let i = 0; i < values.length; i++) {
    65→      if (i < period - 1) { out.push(null); continue; }
    66→      let sum = 0;
    67→      for (let j = i - period + 1; j <= i; j++) sum += values[j];
    68→      out.push(sum / period);
    69→    }
    70→    return out;
    71→  }
    72→
    73→  function ema(values: number[], period: number): (number | null)[] {
    74→    const out: (number | null)[] = [];
    75→    const k = 2 / (period + 1);
    76→    let prev: number | null = null;
    77→    for (let i = 0; i < values.length; i++) {
    78→      if (i < period - 1) { out.push(null); continue; }
    79→      if (prev === null) {
    80→        // Seed with SMA
