     1→     1→<script lang="ts">
     2→     2→  import { onMount, onDestroy } from 'svelte';
     3→     3→  import { browser } from '$app/environment';
     4→     4→  import { page } from '$app/stores';
     5→     5→  import { goto } from '$app/navigation';
     6→     6→  import { authStore } from '$lib/stores/auth';
     7→     7→  import { toasts } from '$lib/stores/toast';
     8→     8→  import { favorites, marketStore, type MarketTicker } from '$lib/stores/market';
     9→     9→  import { nexusMarket } from '$lib/stores/nexus-market';
    10→    10→  import { auth } from '$lib/api/endpoints';
    11→    11→  import { API_BASE, forceLogout } from '$lib/api/client';
    12→    12→  import { wallet as walletApi } from '$lib/api/endpoints';
    13→    13→  import { parseApiResponse } from '$lib/api/client';
    14→    14→  import { usdToEgp, egpCompact, usdEgpRate } from '$lib/utils/currency';
    15→    15→  import Avatar from '$lib/components/Avatar.svelte';
    16→    16→  import Toaster from '$lib/components/Toaster.svelte';
    17→    17→  import ChangeBadge from '$lib/components/ChangeBadge.svelte';
    18→    18→  import BottomNav from '$lib/components/BottomNav.svelte';
    19→    19→  import CommandPalette from '$lib/components/CommandPalette.svelte';
    20→    20→  import {
    21→    21→    LayoutDashboard,
    22→    22→    TrendingUp,
    23→    23→    Wallet,
    24→    24→    Clock,
    25→    25→    User,
    26→    26→    LogOut,
    27→    27→    Menu,
    28→    28→    X,
    29→    29→    ChevronDown,
    30→    30→    Shield,
    31→    31→    FileText,
    32→    32→    Bell,
    33→    33→    CheckCheck,
    34→    34→    Settings,
    35→    35→    Users,
    36→    36→    ArrowRightLeft,
    37→    37→    Megaphone,
    38→    38→    Coins,
    39→    39→    Star,
    40→    40→    Search,
    41→    41→    Home,
    42→    42→    AlertCircle,
    43→    43→    BellRing,
    44→    44→    Sparkles,
    45→    45→    Gift,
    46→    46→    Command,
    47→    47→    Zap,
    48→    48→    Trophy,
    49→    49→    Key,
    50→    50→    Grid2x2,
    51→    51→    FlaskConical,
    52→    52→    Copy,
    53→    53→    Bot,
    54→    54→    ArrowLeft
    55→    55→  } from 'lucide-svelte';
    56→    56→  import type { Snippet } from 'svelte';
    57→    57→
    58→    58→  interface Props {
    59→    59→    children: Snippet;
    60→    60→  }
    61→    61→
    62→    62→  let { children }: Props = $props();
    63→    63→
    64→    64→  // Sidebar state
    65→    65→  let sidebarOpen = $state(false);
    66→    66→
    67→    67→  // Command Palette
    68→    68→  let paletteOpen = $state(false);
    69→    69→
    70→    70→  // Notification dropdown
    71→    71→  let notifOpen = $state(false);
    72→    72→  let userMenuOpen = $state(false);
    73→    73→  let notifications = $state<any[]>([]);
    74→    74→  let unreadCount = $state(0);
    75→    75→
    76→    76→  // Live ticker tape data
    77→    77→  let tickerSymbols = ['BTCUSDT', 'ETHUSDT', 'BNBUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'DOGEUSDT', 'AVAXUSDT'];
    78→    78→  let tickerData = $state<Record<string, MarketTicker>>({});
    79→    79→  let unsubNexusGlobal: (() => void) | null = null;
    80→    80→  let unsubMarketLocal: (() => void) | null = null;
    81→    81→
    82→    82→  // Portfolio total (USD) — derived from balances + market prices
    83→    83→  let balances = $state<any[]>([]);
    84→    84→  let portfolioUsd = $state(0);
    85→    85→  let portfolioEgp = $state(0);
    86→    86→  let currentRate = $state(48.5);
    87→    87→
    88→    88→  // Subscribe to EGP rate
    89→    89→  const unsubRate = usdEgpRate.subscribe((r) => (currentRate = r));
    90→    90→
    91→    91→  // Market data WebSocket for sidebar ticker
    92→    92→  onMount(() => {
    93→    93→    if (!authStore.isAuthenticated()) {
    94→    94→      goto('/login');
    95→    95→      return;
    96→    96→    }
    97→    97→    loadNotifications();
    98→    98→    loadPortfolio();
    99→    99→    connectTickerWebSocket();
   100→   100→    connectUserWebSocket();
   101→   101→    // No setInterval polling — notifications arrive live via /ws/user,
   102→   102→    // portfolio recomputes automatically when marketStore updates.
   103→   103→    return () => {
   104→   104→      unsubNexusGlobal?.();
   105→   105→      unsubMarketLocal?.();
   106→   106→      unsubRate();
   107→   107→      unsubMarket?.();
   108→   108→      unsubUserWS?.();
   109→   109→    };
   110→   110→  });
   111→   111→
   112→   112→  // Subscribe to market store to recompute EGP portfolio value
   113→   113→  let unsubMarket: (() => void) | null = null;
   114→   114→  function attachMarket() {
   115→   115→    unsubMarket = marketStore.subscribe((tickers) => {
   116→   116→      recomputePortfolio(tickers);
   117→   117→    });
   118→   118→  }
   119→   119→
   120→   120→  function recomputePortfolio(tickers: Record<string, MarketTicker>) {
   121→   121→    let sum = 0;
   122→   122→    for (const b of balances) {
   123→   123→      const bal = parseFloat(b.balance);
   124→   124→      if (!isFinite(bal)) continue;
   125→   125→      if (b.currency === 'USDT') {
   126→   126→        sum += bal;
   127→   127→      } else {
   128→   128→        const t = tickers[`${b.currency}USDT`];
   129→   129→        if (t) sum += bal * t.price;
   130→   130→      }
   131→   131→    }
   132→   132→    portfolioUsd = sum;
   133→   133→    portfolioEgp = usdToEgp(sum, currentRate);
   134→   134→  }
   135→   135→
   136→   136→  async function loadPortfolio() {
   137→   137→    try {
   138→   138→      const res = await walletApi.getBalances();
   139→   139→      const data = (await parseApiResponse<any[]>(res)) || [];
   140→   140→      balances = data.filter((b) => parseFloat(b.balance) > 0);
   141→   141→      if (!unsubMarket) attachMarket();
   142→   142→      recomputePortfolio({});
   143→   143→    } catch {
   144→   144→      // silent
   145→   145→    }
   146→   146→  }
   147→   147→
   148→   148→  async function loadNotifications() {
   149→   149→    try {
   150→   150→      const { authGet, parseApiResponse } = await import('$lib/api/client');
   151→   151→      const r = await authGet('/api/v1/notifications?limit=10');
   152→   152→      const data = await parseApiResponse<any[]>(r);
   153→   153→      notifications = data || [];
   154→   154→      unreadCount = notifications.filter((n) => !n.read).length;
   155→   155→    } catch {
   156→   156→      // silent
   157→   157→    }
   158→   158→  }
   159→   159→
   160→   160→  // Live notifications & portfolio updates via the user WebSocket.
   161→   161→  let unsubUserWS: (() => void) | null = null;
   162→   162→  function connectUserWebSocket() {
   163→   163→    if (!browser) return;
   164→   164→    const token = localStorage.getItem('access_token') || localStorage.getItem('token');
   165→   165→    if (!token) return;
   166→   166→    const wsBase = API_BASE.replace(/^http/, 'ws');
   167→   167→    let ws: WebSocket | null = null;
   168→   168→    let reconnectTimer: any = null;
   169→   169→    let closed = false;
   170→   170→    const connect = () => {
   171→   171→      if (closed) return;
   172→   172→      try {
   173→   173→        ws = new WebSocket(`${wsBase}/ws/user?token=${encodeURIComponent(token)}`);
   174→   174→        ws.onmessage = (ev) => {
   175→   175→          try {
   176→   176→            const evt = JSON.parse(ev.data);
   177→   177→            // Any event type → refresh notifications + portfolio (cheap)
   178→   178→            if (evt && evt.type) {
   179→   179→              loadNotifications();
   180→   180→              if (evt.type === 'order_fill' || evt.type === 'deposit_approved' || evt.type === 'withdrawal_approved') {
   181→   181→                loadPortfolio();
   182→   182→              }
   183→   183→            }
   184→   184→          } catch {}
   185→   185→        };
   186→   186→        ws.onclose = () => {
   187→   187→          if (closed) return;
   188→   188→          reconnectTimer = setTimeout(connect, 2000);
   189→   189→        };
   190→   190→        ws.onerror = () => {};
   191→   191→      } catch {
   192→   192→        reconnectTimer = setTimeout(connect, 2000);
   193→   193→      }
   194→   194→    };
   195→   195→    connect();
   196→   196→    unsubUserWS = () => {
   197→   197→      closed = true;
   198→   198→      if (reconnectTimer) clearTimeout(reconnectTimer);
   199→   199→      try { ws?.close(); } catch {}
   200→   200→    };
   201→   201→  }
   202→   202→
   203→   203→  function connectTickerWebSocket() {
   204→   204→    // Bootstrap with REST snapshot of all tickers
   205→   205→    (async () => {
   206→   206→      const all = await nexusMarket.getAllTickers();
   207→   207→      for (const t of all) {
   208→   208→        tickerData[t.symbol] = {
   209→   209→          symbol: t.symbol,
   210→   210→          price: t.price,
   211→   211→          prevPrice: t.price,
   212→   212→          change24h: t.change24h,
   213→   213→          high24h: t.high24h,
   214→   214→          low24h: t.low24h,
   215→   215→          volume24h: t.volume24h
   216→   216→        };
   217→   217→        marketStore.updateTicker(t.symbol, tickerData[t.symbol]);
   218→   218→      }
   219→   219→    })();
   220→   220→
   221→   221→    // Single live subscription — all ticker symbols at once, no cycling.
   222→   222→    unsubNexusGlobal = nexusMarket.subscribeAll((tick) => {
   223→   223→      const ticker: MarketTicker = {
   224→   224→        symbol: tick.symbol,
   225→   225→        price: tick.price,
   226→   226→        prevPrice: tickerData[tick.symbol]?.price ?? tick.price,
   227→   227→        change24h: tick.change24h,
   228→   228→        high24h: tick.high24h,
   229→   229→        low24h: tick.low24h,
   230→   230→        volume24h: tick.volume24h
   231→   231→      };
   232→   232→      tickerData[tick.symbol] = ticker;
   233→   233→      marketStore.updateTicker(tick.symbol, ticker);
   234→   234→    });
   235→   235→  }
   236→   236→
   237→   237→  const navSections = [
   238→   238→    {
   239→   239→      items: [
   240→   240→        { href: '/dashboard', icon: LayoutDashboard, label: 'لوحة التحكم' },
   241→   241→        { href: '/dashboard/exchange', icon: TrendingUp, label: 'التداول سبوت' },
   242→   242→        { href: '/dashboard/futures', icon: Zap, label: 'العقود', badge: 'جديد' },
   243→   243→        { href: '/dashboard/heatmap', icon: Grid2x2, label: 'خريطة السوق', badge: 'جديد' },
   244→   244→        { href: '/dashboard/backtest', icon: FlaskConical, label: 'اختبار الاستراتيجيات', badge: 'جديد' },
   245→   245→        { href: '/dashboard/p2p', icon: Users, label: 'سوق P2P', badge: 'جديد' },
   246→   246→        { href: '/dashboard/copy-trading', icon: Copy, label: 'نسخ المتداولين', badge: 'جديد' },
   247→   247→        { href: '/dashboard/bots', icon: Bot, label: 'بوتات التداول', badge: 'جديد' },
   248→   248→        { href: '/dashboard/wallet', icon: Wallet, label: 'المحفظة' },
   249→   249→        { href: '/dashboard/earn', icon: Sparkles, label: 'Earn & Staking', badge: 'جديد' },
   250→   250→        { href: '/dashboard/history', icon: Clock, label: 'سجل الصفقات' },
   251→   251→        { href: '/dashboard/alerts', icon: BellRing, label: 'التنبيهات' }
   252→   252→      ]
   253→   253→    },
   254→   254→    {
   255→   255→      title: 'النمو',
   256→   256→      items: [
   257→   257→        { href: '/dashboard/competitions', icon: Trophy, label: 'المسابقات', badge: 'جديد' },
   258→   258→        { href: '/dashboard/referral', icon: Gift, label: 'برنامج الإحالة', badge: 'جديد' }
   259→   259→      ]
   260→   260→    },
   261→   261→    {
   262→   262→      title: 'الحساب',
   263→   263→      items: [
   264→   264→        { href: '/dashboard/notifications', icon: Bell, label: 'الإشعارات' },
   265→   265→        { href: '/dashboard/kyc', icon: FileText, label: 'التحقق' },
   266→   266→        { href: '/dashboard/fees', icon: Coins, label: 'الرسوم' },
   267→   267→        { href: '/dashboard/api-keys', icon: Key, label: 'مفاتيح API', badge: 'جديد' },
   268→   268→        { href: '/dashboard/security', icon: Shield, label: 'الأمان' },
   269→   269→        { href: '/dashboard/settings', icon: Settings, label: 'الإعدادات', badge: 'جديد' },
   270→   270→        { href: '/dashboard/profile', icon: User, label: 'الملف الشخصي' }
   271→   271→      ]
   272→   272→    }
   273→   273→  ];
   274→   274→
   275→   275→  const adminNavSection = {
   276→   276→    title: 'الإدارة',
   277→   277→    items: [
   278→   278→      { href: '/dashboard/admin', icon: Settings, label: 'لوحة الإدارة' },
   279→   279→      { href: '/dashboard/admin/users', icon: Users, label: 'المستخدمين' },
   280→   280→      { href: '/dashboard/admin/kyc', icon: FileText, label: 'طلبات التحقق' },
   281→   281→      { href: '/dashboard/admin/transactions', icon: ArrowRightLeft, label: 'المعاملات' },
   282→   282→      { href: '/dashboard/admin/ads', icon: Megaphone, label: 'الإعلانات' },
   283→   283→      { href: '/dashboard/admin/fees', icon: Coins, label: 'الرسوم' }
   284→   284→    ]
   285→   285→  };
   286→   286→
   287→   287→  const currentPath = $derived($page.url.pathname);
   288→   288→  const user = $derived($authStore);
   289→   289→  const isAdmin = $derived(user?.role === 'admin' || user?.role === 'ADMIN');
   290→   290→
   291→   291→  function isActive(href: string): boolean {
   292→   292→    if (href === '/dashboard') return currentPath === '/dashboard';
   293→   293→    return currentPath.startsWith(href);
   294→   294→  }
   295→   295→
   296→   296→  async function handleLogout() {
   297→   297→    try {
   298→   298→      const refreshToken = localStorage.getItem('refresh_token');
   299→   299→      if (refreshToken) await auth.logout(refreshToken);
