     1→<script lang="ts">
     2→  /**
     3→   * P2P Trading Marketplace — Buy/Sell crypto directly with other users via EGP
     4→   * bank transfers. Binance-style P2P with verified merchants, escrow protection,
     5→   * multiple payment methods, and live ad listings.
     6→   */
     7→  import { onMount } from 'svelte';
     8→  import {
     9→    Shield, Star, Clock, Search, Filter, ChevronDown, ChevronUp,
    10→    TrendingUp, TrendingDown, Check, Users, Lock, MessageCircle,
    11→    Banknote, CreditCard, Wallet, ArrowRightLeft, Plus, AlertCircle,
    12→    Zap, Award, Eye, RefreshCw
    13→  } from 'lucide-svelte';
    14→  import { usdToEgp, egpCompact, formatEGP, usdEgpRate } from '$lib/utils/currency';
    15→  import { formatPrice, formatCompact } from '$lib/utils/format';
    16→  import { nexusMarket } from '$lib/stores/nexus-market';
    17→  import { toasts } from '$lib/stores/toast';
    18→
    19→  type Side = 'BUY' | 'SELL';
    20→  type AdStatus = 'online' | 'offline';
    21→
    22→  type P2PAd = {
    23→    id: string;
    24→    side: Side;
    25→    asset: string;
    26→    fiat: 'EGP';
    27→    price: number; // EGP per unit
    28→    limitMin: number; // EGP
    29→    limitMax: number; // EGP
    30→    available: number; // asset amount
    31→    merchant: {
    32→      name: string;
    33→      verified: boolean;
    34→      rating: number;
    35→      trades: number;
    36→      completion: number;
    37→      online: boolean;
    38→      lastSeen: number;
    39→      responseMin: number;
    40→    };
    41→    paymentMethods: string[];
    42→    status: AdStatus;
    43→    createdAt: number;
    44→  };
    45→
    46→  let activeSide = $state<Side>('BUY');
    47→  let activeAsset = $state('USDT');
    48→  let searchQuery = $state('');
    49→  let selectedPayment = $state<string>('all');
    50→  let sortBy = $state<'price-asc' | 'price-desc' | 'rating' | 'trades' | 'recent'>('price-asc');
    51→  let onlyVerified = $state(false);
    52→  let onlyOnline = $state(true);
    53→  let currentRate = $state(48.5);
    54→
    55→  // Mock merchants + ads
    56→  const mockMerchants = [
    57→    { name: 'Ahmed_Crypto_EG', verified: true, rating: 99.8, trades: 3420, completion: 100, online: true, lastSeen: Date.now(), responseMin: 2 },
    58→    { name: 'CairoPay_EG', verified: true, rating: 99.5, trades: 8950, completion: 99.9, online: true, lastSeen: Date.now(), responseMin: 1 },
    59→    { name: 'Mahmoud_P2P', verified: true, rating: 98.2, trades: 1240, completion: 99.5, online: true, lastSeen: Date.now(), responseMin: 5 },
    60→    { name: 'AlexExchange', verified: false, rating: 96.4, trades: 320, completion: 98, online: false, lastSeen: Date.now() - 3600000, responseMin: 15 },
    61→    { name: 'NileCrypto', verified: true, rating: 99.9, trades: 12000, completion: 100, online: true, lastSeen: Date.now(), responseMin: 1 },
    62→    { name: 'Pyramid_FX', verified: true, rating: 97.8, trades: 890, completion: 99.2, online: true, lastSeen: Date.now(), responseMin: 3 },
    63→    { name: 'SphinxPay', verified: false, rating: 94.2, trades: 156, completion: 97, online: false, lastSeen: Date.now() - 7200000, responseMin: 30 },
    64→    { name: 'Pharaohs_trade', verified: true, rating: 98.9, trades: 2100, completion: 99.8, online: true, lastSeen: Date.now(), responseMin: 2 }
    65→  ];
    66→
    67→  const paymentMethodsList = [
    68→    { id: 'bank_transfer', label: 'تحويل بنكي', icon: Banknote },
    69→    { id: 'fawry', label: 'فوري', icon: CreditCard },
    70→    { id: 'vodafone_cash', label: 'فودافون كاش', icon: Wallet },
    71→    { id: 'etisalat_cash', label: 'اتصالات كاش', icon: Wallet },
    72→    { id: 'orange_cash', label: 'أورانج كاش', icon: Wallet },
    73→    { id: 'instapay', label: 'انستاباي', icon: ArrowRightLeft },
