     1→<script lang="ts">
     2→  /**
     3→   * Copy Trading — Browse and follow top traders. When you follow a trader,
     4→   * every trade they make is automatically replicated in your account at the
     5→   * same proportion. Includes detailed trader stats, performance curves, and
     6→   * active followers count.
     7→   */
     8→  import { onMount } from 'svelte';
     9→  import {
    10→    Copy, Users, TrendingUp, TrendingDown, Crown, Star, Eye,
    11→    Search, Filter, Award, Activity, DollarSign, Percent,
    12→    Target, Clock, Check, Plus, Settings2, Zap, BarChart3,
    13→    ArrowUpRight, ArrowDownRight, Shield, MessageCircle, RefreshCw, X
    14→  } from 'lucide-svelte';
    15→  import { formatPrice, formatCompact, formatPercent } from '$lib/utils/format';
    16→  import { usdToEgp, egpCompact, usdEgpRate } from '$lib/utils/currency';
    17→  import { toasts } from '$lib/stores/toast';
    18→
    19→  type Trader = {
    20→    id: string;
    21→    name: string;
    22→    avatar: string;
    23→    verified: boolean;
    24→    rank: number;
    25→    roi30d: number; // % return last 30 days
    26→    roiAll: number; // % return all time
    27→    winRate: number;
    28→    aum: number; // assets under management in USD
    29→    followers: number;
    30→    copiers: number;
    31→    maxDrawdown: number;
    32→    sharpe: number;
    33→    trades30d: number;
    34→    avgHoldHours: number;
    35→    riskScore: 1 | 2 | 3 | 4 | 5;
    36→    favoriteAssets: string[];
    37→    bio: string;
    38→    equityCurve: number[];
    39→    openPositions: { symbol: string; side: 'LONG' | 'SHORT'; pnlPct: number; size: number }[];
    40→    following: boolean;
    41→  };
    42→
    43→  let traders = $state<Trader[]>([]);
    44→  let searchQuery = $state('');
    45→  let sortBy = $state<'roi30d' | 'roiALL' | 'aum' | 'followers' | 'winRate' | 'sharpe'>('roi30d');
    46→  let riskFilter = $state<'all' | 'low' | 'medium' | 'high'>('all');
    47→  let selectedTrader = $state<Trader | null>(null);
    48→  let detailOpen = $state(false);
    49→  let copyModalOpen = $state(false);
    50→  let copyAmount = $state(100);
    51→  let copyPercent = $state(10);
    52→  let currentRate = $state(48.5);
    53→
    54→  // Generate mock trader data
    55→  function generateTraders() {
    56→    const names = [
    57→      'CryptoPharaoh', 'NileWhale', 'SphinxTrader', 'PyramidMaster',
    58→      'CairoBull', 'AlexBear', 'DesertWolf', 'GoldenScarab',
    59→      'AnubisFX', 'HorusTrader', 'RaCapital', 'IsisQuant'
    60→    ];
    61→    const bios = [
    62→      'متداول محترف منذ 2018 - متخصص في BTC و ETH',
    63→      'استراتيجية Swing trading على العملات الرئيسية',
    64→      'مؤسس أكاديمية للتداول - خبرة 8 سنوات',
    65→      'متداول عقود آجلة - إدارة مخاطر صارمة',
    66→      'تداول يومي عالي التردد - تحليل فني متقدم',
    67→      'مختص في DeFi والعملات البديلة'
    68→    ];
    69→    const assets = ['BTC', 'ETH', 'SOL', 'BNB', 'XRP', 'AVAX', 'LINK'];
    70→
    71→    return names.map((name, i) => {
    72→      const roi30d = -5 + Math.random() * 80;
    73→      const trades30d = 30 + Math.floor(Math.random() * 200);
    74→      const followers = 100 + Math.floor(Math.random() * 5000);
    75→      const aum = 50000 + Math.random() * 2000000;
    76→      const riskScore = (1 + Math.floor(Math.random() * 5)) as 1|2|3|4|5;
    77→
    78→      // Generate equity curve
    79→      const curve: number[] = [];
    80→      let v = 10000;
    81→      for (let j = 0; j < 30; j++) {
    82→        v *= (1 + (Math.random() - 0.4) * 0.05);
    83→        curve.push(v);
    84→      }
    85→
    86→      return {
    87→        id: `t${i + 1}`,
    88→        name,
    89→        avatar: name.charAt(0),
    90→        verified: Math.random() > 0.3,
    91→        rank: i + 1,
    92→        roi30d,
    93→        roiALL: roi30d * (1.5 + Math.random() * 4),
    94→        winRate: 55 + Math.random() * 40,
    95→        aum,
    96→        followers,
    97→        copiers: Math.floor(followers * (0.2 + Math.random() * 0.4)),
    98→        maxDrawdown: 5 + Math.random() * 25,
    99→        sharpe: 0.5 + Math.random() * 3,
   100→        trades30d,
   101→        avgHoldHours: 2 + Math.random() * 48,
   102→        riskScore,
   103→        favoriteAssets: assets.slice(0, 2 + Math.floor(Math.random() * 3)),
   104→        bio: bios[i % bios.length],
   105→        equityCurve: curve,
   106→        openPositions: Array.from({ length: 1 + Math.floor(Math.random() * 3) }).map(() => ({
   107→          symbol: assets[Math.floor(Math.random() * assets.length)] + 'USDT',
   108→          side: (Math.random() > 0.4 ? 'LONG' : 'SHORT') as 'LONG' | 'SHORT',
   109→          pnlPct: -8 + Math.random() * 30,
   110→          size: 500 + Math.random() * 5000
   111→        })),
   112→        following: false
   113→      } as Trader;
   114→    });
