     1→<script lang="ts">
     2→  /**
     3→   * Trading Bots — DCA / Grid / Signal bots that auto-trade based on strategies.
     4→   * Users can create, monitor, pause, and delete bots. Each bot has live P&L,
     5→   * number of trades executed, and configuration summary.
     6→   */
     7→  import { onMount } from 'svelte';
     8→  import {
     9→    Bot, Plus, Play, Pause, Square, Trash2, Settings2, Activity,
    10→    TrendingUp, TrendingDown, DollarSign, Percent, Target, Clock,
    11→    Grid3x3, Repeat, Zap, Award, Check, X, Eye, ChevronDown, ChevronUp,
    12→    BarChart3, AlertTriangle, RefreshCw, Cpu, Layers
    13→  } from 'lucide-svelte';
    14→  import { formatPrice, formatCompact, formatPercent } from '$lib/utils/format';
    15→  import { usdToEgp, egpCompact, formatEGP, usdEgpRate } from '$lib/utils/currency';
    16→  import { toasts } from '$lib/stores/toast';
    17→
    18→  type BotType = 'DCA' | 'GRID' | 'SIGNAL';
    19→  type BotStatus = 'running' | 'paused' | 'stopped';
    20→
    21→  type TradingBot = {
    22→    id: string;
    23→    name: string;
    24→    type: BotType;
    25→    symbol: string;
    26→    status: BotStatus;
    27→    createdAt: number;
    28→    invested: number; // USD
    29→    currentValue: number; // USD
    30→    pnl: number;
    31→    pnlPct: number;
    32→    trades: number;
    33→    config: {
    34→      // DCA
    35→      intervalHours?: number;
    36→      perOrder?: number;
    37→      // Grid
    38→      upperPrice?: number;
    39→      lowerPrice?: number;
    40→      gridCount?: number;
    41→      // Signal
    42→      strategy?: string;
    43→      leverage?: number;
    44→    };
    45→    lastTradeAt?: number;
    46→    nextAction?: string;
    47→    logs: { time: number; msg: string; type: 'info' | 'success' | 'warn' | 'error' }[];
    48→  };
    49→
    50→  let bots = $state<TradingBot[]>([]);
    51→  let createOpen = $state(false);
    52→  let selectedBot = $state<TradingBot | null>(null);
    53→  let detailOpen = $state(false);
    54→  let currentRate = $state(48.5);
    55→
    56→  // Create form state
    57→  let newName = $state('');
    58→  let newType = $state<BotType>('GRID');
    59→  let newSymbol = $state('BTCUSDT');
    60→  let newInvestment = $state(500);
    61→  let newUpper = $state(70000);
    62→  let newLower = $state(60000);
    63→  let newGridCount = $state(10);
    64→  let newIntervalHours = $state(4);
    65→  let newPerOrder = $state(50);
    66→  let newStrategy = $state<'sma-cross' | 'rsi' | 'macd-cross'>('rsi');
    67→  let newLeverage = $state(1);
    68→
    69→  function generateBots(): TradingBot[] {
